trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,bars_held_at_exit,gross_pnl,commission,net_pnl,net_pnl_pct,won,period,regime_at_entry,spy_adx_at_entry,spy_trending_at_entry,bb_mid_at_entry,entry_to_mid_dist
18,MRVL,A,LONG,2025-09-18,2167.806057791542,88.92375268637501,2025-09-19,2168.889960820438,0.0345,2079.9662,12.46,1245.12,2025-10-16,2152.743,TIME,20,-0.5566,1.0,-1.5566,-0.00125,False,all,corrective,16.87,False,0.0,0.0
19,MRVL,A,LONG,2025-10-21,2420.1308775030598,97.85404297975327,2025-10-22,2421.340942941811,0.0308,2323.4869,12.44,1242.57,2025-10-24,2322.3252,SL,3,-3.0512,1.0,-4.0512,-0.00326,False,all,trending,25.16,True,0.0,0.0
20,MRVL,A,LONG,2025-10-28,2632.480543823935,109.84603384450378,2025-10-29,2633.7967840958468,0.0282,2523.9508,12.39,1237.52,2025-11-17,2961.8532,TP,14,9.2559,1.0,8.2559,0.006671,True,all,corrective,20.08,False,0.0,0.0
21,MRVL,A,LONG,2025-11-19,3187.909724221125,141.71694770761783,2025-11-20,3189.5036790832355,0.0234,3047.7867,12.46,1244.77,2025-11-27,3046.2628,SL,6,-3.3569,1.0,-4.3569,-0.0035,False,all,corrective,18.25,False,0.0,0.0
22,MRVL,A,LONG,2026-02-19,2824.804793835642,124.71185590951436,2026-02-20,2826.2171962325597,0.0263,2701.5053,12.4,1239.42,2026-02-26,2700.1546,SL,5,-3.3197,1.0,-4.3197,-0.003485,False,all,trending,46.07,True,0.0,0.0
23,MRVL,A,LONG,2026-03-09,2975.3352050124518,132.4668127330449,2026-03-10,2976.8228726149578,0.0249,2844.3561,12.35,1234.1,2026-03-13,2842.9339,SL,4,-3.3331,1.0,-4.3331,-0.003511,False,all,trending,34.01,True,0.0,0.0
1,MSFT,A,LONG,2024-08-15,669.1003174110434,29.56736676581673,2024-08-16,669.4348675697489,0.112,639.8675,12.5,1249.0,2024-09-12,688.112,TIME,20,2.0925,1.0,1.0925,0.000875,True,all,corrective,11.39,False,0.0,0.0
2,MSFT,A,LONG,2024-09-19,748.5122860313052,32.36069716768431,2024-09-20,748.8865421743208,0.1002,716.5258,12.5,1249.09,2024-09-26,716.1676,SL,5,-3.277,1.0,-4.277,-0.003424,False,all,trending,28.65,True,0.0,0.0
3,MSFT,A,LONG,2024-11-28,917.795172479951,40.04147294499771,2024-11-29,918.2540700661909,0.0813,878.2126,12.45,1243.82,2024-12-05,1037.8593,TP,5,9.7284,1.0,8.7284,0.007017,True,all,trending,40.73,True,0.0,0.0
4,MSFT,A,LONG,2024-12-27,1108.0867282871675,43.31843927313494,2024-12-30,1108.640771651311,0.0678,1065.3223,12.53,1251.54,2025-01-03,1237.9768,TP,5,8.7674,1.0,7.7674,0.006206,True,all,corrective,17.53,False,0.0,0.0
5,MSFT,A,LONG,2025-01-20,1292.3434400908266,58.526888354723816,2025-01-21,1292.9896118108718,0.0584,1234.4627,12.59,1258.31,2025-02-17,1256.0518,TIME,20,-2.1585,1.0,-3.1585,-0.00251,False,all,corrective,15.21,False,0.0,0.0
6,MSFT,A,LONG,2025-03-17,1327.7857926347583,62.554872515967546,2025-03-18,1328.4496855310756,0.0567,1265.8948,12.55,1254.15,2025-04-04,1276.6401,EMA50_STRUCT,14,-2.9371,1.0,-3.9371,-0.003139,False,all,trending,33.72,True,0.0,0.0
7,MSFT,A,LONG,2025-05-12,1416.8964475984585,65.51669182324916,2025-05-13,1417.6048958222577,0.0529,1352.0882,12.5,1249.22,2025-05-28,1351.4122,SL,12,-3.5026,1.0,-4.5026,-0.003604,False,all,trending,30.32,True,0.0,0.0
8,MSFT,A,LONG,2025-06-16,1492.2120117225124,65.74453932223551,2025-06-17,1492.9581177283735,0.05,1427.2136,12.45,1243.71,2025-07-14,1594.2406,TIME,20,5.0665,1.0,4.0665,0.00327,True,all,trending,66.69,True,0.0,0.0
9,MSFT,A,LONG,2025-07-15,1653.3121213789036,69.90814393117384,2025-07-16,1654.138777439593,0.0453,1584.2306,12.48,1246.78,2025-08-07,1862.9313,TP,17,9.45,1.0,8.45,0.006777,True,all,trending,32.43,True,0.0,0.0
10,MSFT,A,LONG,2025-08-13,1898.7015876286753,74.3402213360861,2025-08-14,1899.6509384224896,0.0396,1825.3107,12.55,1254.23,2025-08-19,2121.6103,TP,4,8.7998,1.0,7.7998,0.006219,True,all,corrective,16.6,False,0.0,0.0
11,MSFT,A,LONG,2025-08-21,2176.4939032560997,84.07134320783189,2025-08-22,2177.5821502077274,0.0348,2093.5108,12.62,1261.03,2025-09-17,2428.5813,TP,19,8.7281,1.0,7.7281,0.006128,True,all,corrective,14.9,False,0.0,0.0
12,MSFT,A,LONG,2025-09-18,2521.6811237040693,108.20253561147834,2025-09-19,2522.9419642659213,0.0302,2414.7394,12.69,1267.76,2025-09-23,2413.5321,SL,3,-3.3013,1.0,-4.3013,-0.003393,False,all,corrective,16.87,False,0.0,0.0
13,MSFT,A,LONG,2025-09-24,2679.3363517658104,121.30761408554966,2025-09-25,2680.676019941693,0.0283,2559.3684,12.63,1262.46,2025-09-29,2558.0887,SL,3,-3.4667,1.0,-4.4667,-0.003538,False,all,trending,26.57,True,0.0,0.0
1,MU,A,LONG,2024-08-07,299.1114915242509,11.268835627624814,2024-08-08,299.26104727001297,0.2506,287.9922,12.5,1249.0,2024-08-21,332.901,TP,10,8.4308,1.0,7.4308,0.005949,True,all,corrective,11.92,False,0.0,0.0
2,MU,A,LONG,2024-08-28,341.66750925007995,13.537324279487962,2024-08-29,341.83834300470494,0.2205,328.301,12.56,1255.43,2024-09-04,328.1369,SL,5,-3.0216,1.0,-4.0216,-0.003203,False,all,corrective,14.57,False,0.0,0.0
3,MU,A,LONG,2024-09-19,373.50578168129715,15.818857965006753,2024-09-20,373.6925345721378,0.2009,357.8737,12.51,1250.41,2024-09-20,357.6947,SL,1,-3.2144,1.0,-4.2144,-0.00337,False,all,trending,28.65,True,0.0,0.0
4,MU,A,LONG,2024-11-21,357.69269431792327,15.002554230434718,2024-11-22,357.8715406650822,0.2089,342.869,12.46,1245.19,2024-12-06,402.6778,TP,11,9.3616,1.0,8.3616,0.006715,True,all,trending,48.5,True,0.0,0.0
5,MU,A,LONG,2024-12-17,418.47484533417213,16.945903612672463,2024-12-18,418.6840827568392,0.1796,401.7382,12.54,1252.56,2024-12-19,401.5373,SL,2,-3.0803,1.0,-4.0803,-0.003258,False,all,corrective,24.25,False,0.0,0.0
6,MU,A,LONG,2025-02-18,416.40318737551326,17.131129988169548,2025-02-19,416.611388969201,0.1798,399.4803,12.48,1247.48,2025-02-20,399.2805,SL,2,-3.1162,1.0,-4.1162,-0.0033,False,all,corrective,24.27,False,0.0,0.0
7,MU,A,LONG,2025-02-24,423.6732857774595,17.07524492663483,2025-02-25,423.88512242034824,0.176,406.8099,12.43,1242.36,2025-03-11,474.8733,TP,11,8.9737,1.0,7.9737,0.006418,True,all,trending,26.13,True,0.0,0.0
8,MU,A,LONG,2025-03-13,504.58310495712186,21.509006337420253,2025-03-14,504.8353965096004,0.1486,483.3264,12.5,1249.33,2025-04-08,483.0847,SL,18,-3.2322,1.0,-4.2322,-0.003388,False,all,trending,35.16,True,0.0,0.0
9,MU,A,LONG,2025-05-08,536.044329143323,22.754062893826763,2025-05-09,536.3123513078947,0.1393,513.5583,12.45,1244.1,2025-05-14,513.3015,SL,4,-3.2053,1.0,-4.2053,-0.00338,False,all,trending,33.35,True,0.0,0.0
10,MU,A,LONG,2025-05-26,563.9884200804761,23.21635741747831,2025-05-27,564.2704142905163,0.1318,541.0541,12.4,1238.9,2025-05-27,540.7835,SL,1,-3.0965,1.0,-4.0965,-0.003307,False,all,trending,43.15,True,0.0,0.0
11,MU,A,LONG,2025-06-16,650.7358353066223,28.609401129623947,2025-06-17,651.0612032242756,0.1138,622.4518,12.35,1233.8,2025-07-03,736.521,TP,13,9.725,1.0,8.725,0.007072,True,all,trending,66.69,True,0.0,0.0
12,MU,A,LONG,2025-07-04,767.5337604095388,31.568482683434024,2025-07-07,767.9175272897435,0.0971,736.349,12.43,1241.52,2025-07-08,735.9809,SL,2,-3.1005,1.0,-4.1005,-0.003303,False,all,trending,47.64,True,0.0,0.0
13,MU,A,LONG,2025-07-09,794.2778483133791,32.70572933565915,2025-07-10,794.6749872375357,0.0934,761.9693,12.37,1236.42,2025-07-15,761.5883,SL,4,-3.0912,1.0,-4.0912,-0.003309,False,all,trending,40.31,True,0.0,0.0
14,MU,A,LONG,2025-07-29,833.2577348125809,32.35805303624722,2025-07-30,833.6743636799871,0.0887,801.3163,12.32,1231.33,2025-08-05,800.9157,SL,5,-2.9054,1.0,-3.9054,-0.003172,False,all,corrective,21.68,False,0.0,0.0
15,MU,A,LONG,2025-08-07,855.9676892010744,33.84528991805637,2025-08-08,856.3956730456749,0.086,822.5504,12.27,1226.43,2025-08-14,822.1391,SL,5,-2.9459,1.0,-3.9459,-0.003217,False,all,corrective,19.91,False,0.0,0.0
16,MU,A,LONG,2025-08-20,877.9512406646809,36.01280327351896,2025-08-21,878.3902162850131,0.0835,842.3774,12.22,1221.48,2025-08-21,841.9562,SL,1,-3.0424,1.0,-4.0424,-0.003309,False,all,corrective,15.46,False,0.0,0.0
17,MU,A,LONG,2025-08-25,926.694921261004,39.42637075953435,2025-08-26,927.1582687216344,0.0788,887.7319,12.17,1216.44,2025-09-01,887.288,SL,5,-3.1412,1.0,-4.1412,-0.003404,False,all,corrective,13.95,False,0.0,0.0
18,MU,A,LONG,2025-11-19,821.0628979432129,33.73182085295975,2025-11-20,821.4734293921845,0.0885,787.7416,12.12,1211.3,2025-11-21,787.3477,SL,2,-3.0217,1.0,-4.0217,-0.00332,False,all,corrective,18.25,False,0.0,0.0
19,MU,A,LONG,2026-02-03,667.512331870836,32.0994029995155,2026-02-04,667.8460880367713,0.1085,635.7467,12.07,1206.28,2026-02-13,763.7622,TP,8,10.4033,1.0,9.4033,0.007795,True,all,trending,39.96,True,0.0,0.0
20,MU,A,LONG,2026-02-17,833.9263036437359,36.174688435206185,2026-02-18,834.3432667955577,0.0874,798.1686,12.16,1214.68,2026-02-24,797.7695,SL,5,-3.1974,1.0,-4.1974,-0.003456,False,all,trending,44.62,True,0.0,0.0
1,NOW,A,LONG,2024-08-02,356.2038337076871,13.826563650155206,2024-08-05,356.381935624541,0.2104,342.5554,12.5,1249.0,2024-08-21,397.6627,TP,13,8.6875,1.0,7.6875,0.006155,True,all,corrective,13.7,False,0.0,0.0
2,NOW,A,LONG,2024-09-26,437.38225493616704,18.126032942354737,2024-09-27,437.6009460636351,0.1723,419.4749,12.57,1255.69,2024-10-24,468.6614,TIME,20,5.3519,1.0,4.3519,0.003466,True,all,trending,30.52,True,0.0,0.0
3,NOW,A,LONG,2024-12-02,513.2306831833367,24.62863095228154,2024-12-03,513.4872985249284,0.1472,488.8587,12.6,1259.04,2024-12-09,488.6142,SL,5,-3.6621,1.0,-4.6621,-0.003703,False,all,trending,37.63,True,0.0,0.0
4,NOW,A,LONG,2025-01-07,536.1775418657509,22.474360956592964,2025-01-08,536.4456306366837,0.1403,513.9713,12.54,1253.38,2025-01-14,603.5668,TP,5,9.417,1.0,8.417,0.006715,True,all,corrective,13.64,False,0.0,0.0
5,NOW,A,LONG,2025-02-03,644.3840085932765,29.182054779915035,2025-02-04,644.7062005975731,0.1174,615.5241,12.62,1260.79,2025-02-20,731.8862,TP,13,10.2375,1.0,9.2375,0.007327,True,all,trending,28.13,True,0.0,0.0
6,NOW,A,LONG,2025-02-28,784.3125861327063,35.13390686923381,2025-03-03,784.7047424257727,0.0971,749.5708,12.7,1269.03,2025-03-05,749.1961,SL,3,-3.4482,1.0,-4.4482,-0.003505,False,all,trending,32.75,True,0.0,0.0
7,NOW,A,LONG,2025-03-07,840.0768061411576,37.173819399194464,2025-03-10,840.4968445442281,0.0903,803.323,12.65,1263.58,2025-03-11,802.9214,SL,2,-3.3921,1.0,-4.3921,-0.003476,False,all,trending,36.87,True,0.0,0.0
8,NOW,A,LONG,2025-04-07,887.8232736270134,38.06035983362445,2025-04-08,888.2671852638268,0.0851,850.2068,12.59,1258.19,2025-04-11,849.7817,SL,4,-3.2734,1.0,-4.2734,-0.003396,False,all,trending,41.85,True,0.0,0.0
9,NOW,A,LONG,2025-04-18,975.1271317740059,45.91878149403299,2025-04-21,975.6146953398928,0.0771,929.6959,12.54,1252.92,2025-04-30,1112.8144,TP,8,10.5802,1.0,9.5802,0.007646,True,all,trending,49.4,True,0.0,0.0
10,NOW,A,LONG,2025-05-01,1229.6898755314292,51.077932487331736,2025-05-02,1230.3047204691948,0.0616,1179.2268,12.62,1261.5,2025-05-05,1178.6372,SL,2,-3.1812,1.0,-4.1812,-0.003314,False,all,trending,44.68,True,0.0,0.0
11,NOW,A,LONG,2025-07-04,1157.6206270926746,48.54635837098631,2025-07-07,1158.1994374062208,0.0651,1109.6531,12.57,1256.32,2025-07-29,1303.1866,TP,17,9.4437,1.0,8.4437,0.006721,True,all,trending,47.64,True,0.0,0.0
12,NOW,A,LONG,2025-11-27,1259.5651894891828,47.84668842722874,2025-11-28,1260.1949720839273,0.0602,1212.3483,12.65,1263.76,2025-12-03,1403.0332,TP,4,8.6013,1.0,7.6013,0.006015,True,all,corrective,24.23,False,0.0,0.0
13,NOW,A,LONG,2025-12-11,1511.3854928031672,61.02685404862717,2025-12-12,1512.1411855495687,0.0504,1451.1143,12.71,1270.36,2025-12-25,1450.3888,SL,10,-3.1152,1.0,-4.1152,-0.003239,False,all,corrective,22.22,False,0.0,0.0
14,NOW,A,LONG,2026-01-06,1627.0030579267757,64.27878832810927,2026-01-07,1627.816559455739,0.0467,1563.5378,12.66,1265.25,2026-01-12,1819.7426,TP,4,8.9577,1.0,7.9577,0.006289,True,all,trending,29.31,True,0.0,0.0
15,NOW,A,LONG,2026-01-15,2016.375833514552,76.68266404403408,2026-01-16,2017.384021431309,0.0379,1940.7014,12.73,1272.2,2026-01-21,2246.3083,TP,4,8.6687,1.0,7.6687,0.006028,True,all,trending,38.01,True,0.0,0.0
16,NOW,A,LONG,2026-01-22,2355.1618173883817,88.82352934847248,2026-01-23,2356.3393982970756,0.0326,2267.5159,12.8,1278.87,2026-01-28,2621.4986,TP,4,8.6415,1.0,7.6415,0.005975,True,all,trending,38.24,True,0.0,0.0
17,NOW,A,LONG,2026-02-06,2702.1319283816188,108.08449433101534,2026-02-09,2703.4829943458094,0.0286,2595.3985,12.87,1285.51,2026-02-09,2594.1008,SL,1,-3.1231,1.0,-4.1231,-0.003207,False,all,trending,39.15,True,0.0,0.0
18,NOW,A,LONG,2026-02-25,2881.216730436617,117.69005777547696,2026-02-26,2882.657338801835,0.0267,2764.9673,12.81,1280.39,2026-03-19,3082.3692,EOB,16,5.3265,1.0,4.3265,0.003379,True,all,trending,50.21,True,0.0,0.0
1,NVDA,A,LONG,2024-08-02,1122.1707686650855,45.98250340511417,2024-08-05,1122.731854049418,0.0668,1076.7494,12.5,1249.0,2024-08-05,1076.211,SL,1,-3.1077,1.0,-4.1077,-0.003289,False,all,corrective,13.7,False,0.0,0.0
2,NVDA,A,LONG,2024-09-12,1145.3638037435107,50.62772310417926,2024-09-13,1145.9364856453824,0.0652,1095.3088,12.45,1243.89,2024-10-07,1297.1707,TP,17,9.8576,1.0,8.8576,0.007121,True,all,corrective,24.04,False,0.0,0.0
3,NVDA,A,LONG,2024-10-08,1363.2194843764885,54.521393354378105,2024-10-09,1363.9010941186766,0.0551,1309.3797,12.53,1251.75,2024-10-25,1526.7015,TP,13,8.972,1.0,7.972,0.006369,True,all,corrective,22.46,False,0.0,0.0
4,NVDA,A,LONG,2024-10-31,1617.6480533467554,62.03752699636325,2024-11-01,1618.4568773734288,0.0467,1556.4194,12.6,1258.72,2024-11-01,1555.6411,SL,1,-2.9335,1.0,-3.9335,-0.003125,False,all,trending,36.58,True,0.0,0.0
5,NVDA,A,LONG,2024-11-21,1668.7697855406318,66.65789930205094,2024-11-22,1669.604170433402,0.0451,1602.9463,12.55,1253.79,2024-11-27,1868.6431,TP,4,8.9752,1.0,7.9752,0.006361,True,all,trending,48.5,True,0.0,0.0
6,NVDA,A,LONG,2024-11-28,1927.7892877880183,75.41973820495897,2024-11-29,1928.7531824319121,0.0393,1853.3334,12.62,1260.76,2024-12-13,1852.4068,SL,11,-2.9967,1.0,-3.9967,-0.00317,False,all,trending,40.73,True,0.0,0.0
7,NVDA,A,LONG,2024-12-31,2154.4220626429133,88.59507415068579,2025-01-01,2155.4992736742347,0.035,2066.9042,12.57,1255.77,2025-01-03,2065.8707,SL,3,-3.1355,1.0,-4.1355,-0.003293,False,all,corrective,16.54,False,0.0,0.0
8,NVDA,A,LONG,2025-01-22,2258.9118260278965,94.91230089948694,2025-01-23,2260.0412819409103,0.0332,2165.129,12.52,1250.63,2025-01-27,2164.0464,SL,3,-3.1898,1.0,-4.1898,-0.00335,False,all,corrective,16.4,False,0.0,0.0
9,NVDA,A,LONG,2025-03-12,2349.0085930118207,87.28769790227882,2025-03-13,2350.1830973083265,0.0318,2262.8954,12.46,1245.44,2025-03-18,2261.764,SL,4,-2.8136,1.0,-3.8136,-0.003062,False,all,trending,35.57,True,0.0,0.0
10,NVDA,A,LONG,2025-04-02,2645.2568837207637,106.40839308744191,2025-04-03,2646.579512162624,0.0281,2540.1711,12.42,1240.63,2025-04-16,2964.3218,TP,10,8.944,1.0,7.944,0.006403,True,all,trending,39.35,True,0.0,0.0
11,NVDA,A,LONG,2025-05-12,3167.6201572394984,121.99852110763462,2025-05-13,3169.203967318118,0.0236,3047.2054,12.49,1247.57,2025-05-29,3533.4319,TP,13,8.6097,1.0,7.6097,0.0061,True,all,trending,30.32,True,0.0,0.0
12,NVDA,A,LONG,2025-05-30,3726.6036700775494,141.08382044856822,2025-06-02,3728.466971912588,0.0202,3587.3832,12.55,1254.18,2025-06-04,3585.5895,SL,3,-2.886,1.0,-3.886,-0.003098,False,all,trending,48.4,True,0.0,0.0
13,NVDA,A,LONG,2025-07-01,3844.2572079251127,151.03818435203416,2025-07-02,3846.179336529075,0.0195,3695.1412,12.5,1249.3,2025-07-07,3693.2936,SL,4,-2.982,1.0,-3.982,-0.003187,False,all,trending,57.49,True,0.0,0.0
14,NVDA,A,LONG,2025-07-09,4054.416647543589,159.38049692435138,2025-07-10,4056.4438558673605,0.0184,3897.0634,12.45,1244.31,2025-07-10,3895.1148,SL,1,-2.9716,1.0,-3.9716,-0.003192,False,all,trending,40.31,True,0.0,0.0
15,NVDA,A,LONG,2025-07-14,4209.165873222281,177.6134452171078,2025-07-15,4211.270456158893,0.0177,4033.657,12.4,1239.34,2025-07-24,4741.7387,TP,8,9.3743,1.0,8.3743,0.006757,True,all,trending,34.49,True,0.0,0.0
16,NVDA,A,LONG,2025-07-25,4966.287953498936,201.02773861288847,2025-07-28,4968.771097475686,0.0151,4767.7434,12.48,1246.72,2025-07-28,4765.3595,SL,1,-3.0647,1.0,-4.0647,-0.00326,False,all,corrective,20.45,False,0.0,0.0
17,NVDA,A,LONG,2025-08-22,5419.896883187252,244.96818287113717,2025-08-25,5422.606831628845,0.0137,5177.6386,12.43,1241.65,2025-09-03,6154.4326,TP,8,10.0624,1.0,9.0624,0.007299,True,all,corrective,13.86,False,0.0,0.0
18,NVDA,A,LONG,2025-09-12,6403.3511596768085,266.1019118048277,2025-09-15,6406.552835256646,0.0117,6140.4509,12.51,1249.71,2025-09-18,7201.2561,TP,4,9.3087,1.0,8.3087,0.006648,True,all,corrective,12.74,False,0.0,0.0
19,NVDA,A,LONG,2025-09-19,7324.216242945301,283.8417016424553,2025-09-22,7327.878351066774,0.0103,7044.0366,12.58,1257.02,2025-09-22,7040.5146,SL,1,-2.96,1.0,-3.96,-0.00315,False,all,corrective,18.42,False,0.0,0.0
20,NVDA,A,LONG,2025-11-18,7208.673636270094,347.4212605069578,2025-11-19,7212.2779730882285,0.0104,6864.8567,12.53,1252.06,2025-12-01,8250.4145,TP,9,10.822,1.0,9.822,0.007845,True,all,corrective,19.07,False,0.0,0.0
21,NVDA,A,LONG,2025-12-02,8439.86785687942,344.27075382045604,2025-12-03,8444.08779080786,0.01,8099.817,12.62,1260.88,2025-12-12,8095.7671,SL,8,-3.4832,1.0,-4.4832,-0.003556,False,all,trending,26.41,True,0.0,0.0
22,NVDA,A,LONG,2025-12-23,8822.536039631814,384.62393120869945,2025-12-24,8826.94730765163,0.01,8442.3234,12.56,1255.4,2025-12-25,8438.1022,SL,2,-3.8885,1.0,-4.8885,-0.003894,False,all,corrective,23.9,False,0.0,0.0
23,NVDA,A,LONG,2026-01-20,9159.930273460559,404.54078387462937,2026-01-21,9164.51023859729,0.01,8759.9695,12.51,1249.51,2026-01-30,10372.9435,TP,8,12.0843,1.0,11.0843,0.008871,True,all,trending,36.76,True,0.0,0.0
24,NVDA,A,LONG,2026-03-11,10158.444728964952,447.3154981409707,2026-03-12,10163.523951329435,0.01,9716.2085,12.61,1259.6,2026-03-12,9711.3503,SL,1,-4.5217,1.0,-5.5217,-0.004384,False,all,trending,30.76,True,0.0,0.0
25,NVDA,A,LONG,2026-03-17,10310.026477970812,449.70303340827974,2026-03-18,10315.181491209798,0.01,9865.4785,12.54,1253.08,2026-03-18,9860.5457,SL,1,-4.5464,1.0,-5.5464,-0.004426,False,all,trending,31.24,True,0.0,0.0
1,PANW,A,LONG,2024-08-20,267.07303871948704,11.992420400062246,2024-08-21,267.20657523884677,0.2807,255.2142,12.5,1249.0,2024-09-06,303.0322,TP,13,10.0556,1.0,9.0556,0.00725,True,all,corrective,11.91,False,0.0,0.0
2,PANW,A,LONG,2024-09-09,322.32976019981396,13.182018232527499,2024-09-10,322.49092507991384,0.2341,309.3089,12.58,1257.06,2024-09-10,309.1543,SL,1,-3.1216,1.0,-4.1216,-0.003279,False,all,corrective,20.12,False,0.0,0.0
3,PANW,A,LONG,2024-09-19,333.78958795910995,13.477174318262756,2024-09-20,333.95648275308946,0.2251,320.4793,12.53,1251.93,2024-09-27,320.3191,SL,6,-3.0699,1.0,-4.0699,-0.003251,False,all,trending,28.65,True,0.0,0.0
4,PANW,A,LONG,2024-10-04,348.04971118971315,15.77730260184933,2024-10-07,348.223736045308,0.215,332.4464,12.48,1246.86,2024-11-01,351.537,TIME,20,0.7124,1.0,-0.2876,-0.000231,False,all,corrective,23.56,False,0.0,0.0
5,PANW,A,LONG,2024-11-12,402.76775766472406,16.57507111787091,2024-11-13,402.9691415435564,0.1856,386.3941,12.47,1245.58,2024-11-14,386.2009,SL,2,-3.1123,1.0,-4.1123,-0.003302,False,all,trending,39.94,True,0.0,0.0
6,PANW,A,LONG,2024-11-19,436.28842750480544,18.79395167926885,2024-11-20,436.50657171855784,0.1706,417.7126,12.41,1240.46,2024-11-22,492.642,TP,3,9.5793,1.0,8.5793,0.006916,True,all,trending,47.46,True,0.0,0.0
7,PANW,A,LONG,2024-11-26,508.6759535132584,20.29929111003158,2024-11-27,508.93029149001495,0.1473,488.631,12.49,1248.04,2024-11-28,569.5433,TP,2,8.9256,1.0,7.9256,0.00635,True,all,trending,44.09,True,0.0,0.0
8,PANW,A,LONG,2024-11-29,589.031980495002,23.0643998436724,2024-12-02,589.3264964852494,0.1279,566.2621,12.56,1254.97,2024-12-02,565.979,SL,1,-2.9855,1.0,-3.9855,-0.003176,False,all,trending,39.29,True,0.0,0.0
9,PANW,A,LONG,2024-12-03,596.0772674505582,25.661326486700027,2024-12-04,596.3753060842835,0.1259,570.714,12.51,1249.98,2024-12-10,570.4286,SL,5,-3.2656,1.0,-4.2656,-0.003413,False,all,trending,36.24,True,0.0,0.0
10,PANW,A,LONG,2025-01-20,567.6145288839808,24.901330024070422,2025-01-21,567.8983361484228,0.1316,542.997,12.46,1244.72,2025-01-30,542.7255,SL,8,-3.3131,1.0,-4.3131,-0.003465,False,all,corrective,15.21,False,0.0,0.0
11,PANW,A,LONG,2025-02-06,607.139283012948,25.400403697766922,2025-02-07,607.4428526544544,0.1225,582.0424,12.4,1239.4,2025-02-07,581.7514,SL,1,-3.1477,1.0,-4.1477,-0.003347,False,all,trending,27.84,True,0.0,0.0
12,PANW,A,LONG,2025-02-24,630.3161421513622,24.481199799888792,2025-02-25,630.6313002224379,0.1175,606.1501,12.35,1234.26,2025-03-13,605.847,SL,13,-2.9128,1.0,-3.9128,-0.00317,False,all,trending,26.13,True,0.0,0.0
13,PANW,A,LONG,2025-04-21,565.6152514599797,25.037125416560087,2025-04-22,565.8980590857097,0.1304,540.8609,12.3,1229.34,2025-05-05,640.6889,TP,10,9.7564,1.0,8.7564,0.007123,True,all,trending,49.4,True,0.0,0.0
14,PANW,A,LONG,2025-05-14,669.9859794475826,24.430137482837218,2025-05-15,670.3209724373064,0.1108,645.8908,12.38,1237.1,2025-05-22,743.2396,TP,6,8.081,1.0,7.081,0.005724,True,all,trending,30.2,True,0.0,0.0
15,PANW,A,LONG,2025-05-26,767.7402434195023,29.92119180301184,2025-05-27,768.1241135412121,0.0972,738.2029,12.44,1243.18,2025-06-12,857.4587,TP,13,8.6821,1.0,7.6821,0.006179,True,all,trending,43.15,True,0.0,0.0
16,PANW,A,LONG,2025-06-13,901.1396081049442,35.12365818298418,2025-06-16,901.5901779089966,0.0832,866.4665,12.51,1249.86,2025-07-11,939.9542,TIME,20,3.1936,1.0,2.1936,0.001755,True,all,trending,65.08,True,0.0,0.0
17,PANW,A,LONG,2025-07-15,1014.0417739278018,40.84088365058619,2025-07-16,1014.5487948147656,0.074,973.7079,12.52,1251.06,2025-07-17,1136.5029,TP,2,9.0302,1.0,8.0302,0.006419,True,all,trending,32.43,True,0.0,0.0
18,PANW,A,LONG,2025-07-18,1189.3185542441684,46.29047410061339,2025-07-21,1189.9132135212903,0.0635,1143.6227,12.59,1258.09,2025-08-15,1301.5787,TIME,20,7.0894,1.0,6.0894,0.00484,True,all,trending,26.59,True,0.0,0.0
19,PANW,A,LONG,2025-10-17,1293.192058400363,54.581752159514025,2025-10-20,1293.8386544295631,0.0586,1239.2569,12.64,1263.18,2025-11-03,1456.8551,TP,11,9.5568,1.0,8.5568,0.006774,True,all,trending,28.57,True,0.0,0.0
20,PANW,A,LONG,2025-11-06,1497.461515377671,62.633941605144955,2025-11-07,1498.2102461353597,0.0509,1435.5763,12.72,1270.73,2025-12-02,1434.8585,SL,18,-3.2265,1.0,-4.2265,-0.003326,False,all,corrective,19.27,False,0.0,0.0
21,PANW,A,LONG,2026-01-28,1528.0509582077714,62.59135012937182,2026-01-29,1528.8149836868752,0.0497,1466.2236,12.67,1265.51,2026-02-11,1465.4905,SL,10,-3.1476,1.0,-4.1476,-0.003277,False,all,trending,40.95,True,0.0,0.0
1,QQQ,A,LONG,2024-08-26,782.1527344076735,31.187762796724705,2024-08-27,782.5438107748773,0.0958,751.356,12.5,1249.0,2024-09-02,750.9804,SL,5,-3.0251,1.0,-4.0251,-0.003223,False,all,corrective,14.21,False,0.0,0.0
2,QQQ,A,LONG,2024-11-21,662.3240571614433,30.728552050189972,2024-11-22,662.655219190024,0.1127,631.9267,12.45,1243.97,2024-12-05,754.4635,TP,10,10.3492,1.0,9.3492,0.007516,True,all,trending,48.5,True,0.0,0.0
3,QQQ,A,LONG,2024-12-16,799.32845893737,34.30732504770442,2024-12-17,799.7281231668386,0.094,765.4208,12.53,1252.32,2025-01-02,902.1988,TP,13,9.6354,1.0,8.6354,0.006896,True,all,trending,25.51,True,0.0,0.0
